product_id,product_name,vendor,desc,usage,tags,price,image_url,detail_url,create_time,update_time,title,vendor_name,description,scene,_raw_keys
02025102914585155500000101001735,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02025102914563308800000101001249,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024042420592007300000101787764,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02025011317292617000000101001386,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024073018183362200000101500173,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024042420593182600000101787182,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024042421232600700000101787680,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024042420593361800000101787216,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024042420593233700000101787192,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024062215221391100000101828427,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024072609340361600000101500771,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024051514271751200000101368218,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024042420593417200000101787226,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024051511380972100000101632161,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024042515472252200000101294201,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024060514574859900000101001879,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024042420595760100000101787457,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024062417365022200000101509522,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024080514250961400000101001549,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024060617144620900000101001287,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024072518275256000000101001100,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024072517363326200000101410988,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024091310363674300000101001192,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024060317452349300000101001253,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024072516583019700000101410972,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024082311050865100000101301540,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024081610190215600000101250374,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024081415264135900000101614107,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024082218554759300000101301343,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024121718435120800000101001983,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024050620251886700000101316716,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024042421250715100000101787874,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024091211372145100000101533175,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024042421250769300000101787881,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024042421250536100000101787861,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024042421215611300000101787268,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024070810071297300000101579338,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024042421173990200000101787667,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024042420593579600000101787254,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024042421201619700000101787873,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024081510141541800000101287129,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024080118453906800000101500425,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024042516184436900000101294258,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024051111110684800000101632336,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024072914552846600000101365905,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024122518402325700000101001956,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024061819084621700000101331176,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024051118060092800000101368731,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024042421232778200000101787712,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024042421204801700000101787917,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024061818141744600000101827129,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024042421232721000000101787705,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
02024042421171607300000101787221,,,,,,,,,,,,,,,"bjYhId,bjZtId,bjZtMc,cjsj,fbfQyMc,fbfZtId,fspId,hdlyb,hgBq,hgYs,id,jfxtId,jfxtMc,lbtDz,mfBz,mfbzList,rmpx,sfSsYp,sfjy,sfrm,sfyx,spMc,spSn,spms,spsjQd,spsjSj,spsjlxFlId,spsjlxFlMc,spsjlxId,spsjlxMc,spzt,ssWcSjDyc,xsgg,xsjg,yycjIds,yycjMcs,yylyIds,yylyMcs,zSpBz"
